,FROM-ID,TO-ID,DISTANCE,lat_from,long_from,lat_to,long_to
0,50295233e4b0db2acbb75c69,4f1d62b0e4b03543a3409cd2,0.12997433,24.69346785,46.66963577,24.69187256,46.66885305
1,4fcf729ae4b07997d3141487,4f1d62b0e4b03543a3409cd2,0.01733846,24.69218587,46.67000356,24.69187256,46.66885305
2,4fcf729ae4b07997d3141487,4f1d62b0e4b03543a3409cd2,0.01733846,24.69233696,46.66996112,24.69187256,46.66885305
3,5318e95f498eaff004e39f6c,533687b3498ec0c5b90ff33b,0.030966393,24.69178485,46.66973479,24.69151388,46.66966406
4,5318e95f498eaff004e39f6c,533687b3498ec0c5b90ff33b,0.030966393,24.69174811,46.6690558,24.69151388,46.66966406
5,4f1d62b0e4b03543a3409cd2,4fcf729ae4b07997d3141487,0.01733846,24.69187256,46.66885305,24.69218587,46.67000356
6,4f1d62b0e4b03543a3409cd2,4fcf729ae4b07997d3141487,0.01733846,24.69187256,46.66885305,24.69233696,46.66996112
7,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.69147424,46.67071085,24.69246582,46.67130499
8,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.69147424,46.67071085,24.69208746,46.67135686
9,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.69147424,46.67071085,24.69391192,46.67052696
10,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.69147424,46.67071085,24.69194985,46.67120125
11,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.69147424,46.67071085,24.6924586,46.66917368
12,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.692233,46.670081,24.69246582,46.67130499
13,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.692233,46.670081,24.69208746,46.67135686
14,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.692233,46.670081,24.69391192,46.67052696
15,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.692233,46.670081,24.69194985,46.67120125
16,4d4c01cfe4fd6ea8f7e8be61,4c601b8490b2c9b6d7013c22,0.058322991,24.692233,46.670081,24.6924586,46.66917368
17,4d4c01cfe4fd6ea8f7e8be61,504c55e7e4b04421f3310d34,0.798931502,24.69147424,46.67071085,24.69416863,46.67872282
18,4d4c01cfe4fd6ea8f7e8be61,504c55e7e4b04421f3310d34,0.798931502,24.692233,46.670081,24.69416863,46.67872282
19,4cab502436fa6dcbd0e5d778,4c4c19985609c9b6dbac0992,0.066359255,24.69787485,46.6836977,24.69740567,46.68330234
20,4cab502436fa6dcbd0e5d778,4c4c19985609c9b6dbac0992,0.066359255,24.69787485,46.6836977,24.6979379,46.68359949
21,4cab502436fa6dcbd0e5d778,4c4c19985609c9b6dbac0992,0.066359255,24.69787485,46.6836977,24.69726272,46.68353817
22,4c4c19985609c9b6dbac0992,4cab502436fa6dcbd0e5d778,0.066359255,24.69740567,46.68330234,24.69787485,46.6836977
23,4c4c19985609c9b6dbac0992,4cab502436fa6dcbd0e5d778,0.066359255,24.6979379,46.68359949,24.69787485,46.6836977
24,4c4c19985609c9b6dbac0992,4cab502436fa6dcbd0e5d778,0.066359255,24.69726272,46.68353817,24.69787485,46.6836977
25,4be70e16cf200f47b634153c,4d2146a4d7b0b1f77cf71b9f,0.154500122,24.67585123,46.67619507,24.67609531,46.67559145
26,4be70e16cf200f47b634153c,4d2146a4d7b0b1f77cf71b9f,0.154500122,24.67585123,46.67619507,24.67566508,46.67582252
27,4be70e16cf200f47b634153c,4d2146a4d7b0b1f77cf71b9f,0.154500122,24.67585123,46.67619507,24.67614917,46.67711938
28,52c11e7a11d21c6e7f7c0e7b,541ff49b498e451a8f1a7164,0.00697953,24.71173388,46.6754877,24.71178341,46.67553014
29,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.69246582,46.67130499,24.69147424,46.67071085
30,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.69246582,46.67130499,24.692233,46.670081
31,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.69208746,46.67135686,24.69147424,46.67071085
32,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.69208746,46.67135686,24.692233,46.670081
33,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.69391192,46.67052696,24.69147424,46.67071085
34,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.69391192,46.67052696,24.692233,46.670081
35,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.69194985,46.67120125,24.69147424,46.67071085
36,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.69194985,46.67120125,24.692233,46.670081
37,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.6924586,46.66917368,24.69147424,46.67071085
38,4c601b8490b2c9b6d7013c22,4d4c01cfe4fd6ea8f7e8be61,0.058322991,24.6924586,46.66917368,24.692233,46.670081
39,4d2146a4d7b0b1f77cf71b9f,4be70e16cf200f47b634153c,0.154500122,24.67609531,46.67559145,24.67585123,46.67619507
40,4d2146a4d7b0b1f77cf71b9f,4be70e16cf200f47b634153c,0.154500122,24.67566508,46.67582252,24.67585123,46.67619507
41,4d2146a4d7b0b1f77cf71b9f,4be70e16cf200f47b634153c,0.154500122,24.67614917,46.67711938,24.67585123,46.67619507
42,541ff49b498e451a8f1a7164,50b08d04e4b045752b6cda32,0.112237325,24.71178341,46.67553014,24.711759,46.67510101
43,4e5bcac318388cd5cbc1a9c5,50b08d04e4b045752b6cda32,0.118668326,24.71182915,46.67315816,24.711759,46.67510101
44,4c892e4897828cfa5630a2aa,50b08d04e4b045752b6cda32,0.981272579,24.71671738,46.68273637,24.711759,46.67510101
45,4c892e4897828cfa5630a2aa,50b08d04e4b045752b6cda32,0.981272579,24.71490971,46.67785585,24.711759,46.67510101
46,4c892e4897828cfa5630a2aa,50b08d04e4b045752b6cda32,0.981272579,24.71208307,46.67446911,24.711759,46.67510101
47,4c892e4897828cfa5630a2aa,50b08d04e4b045752b6cda32,0.981272579,24.69712918,46.68392301,24.711759,46.67510101
48,4b65bb89f964a52059fc2ae3,5257253411d294223f9f3688,0.366867827,24.69958551,46.69253826,24.69841583,46.68914258
49,4b65bb89f964a52059fc2ae3,5257253411d294223f9f3688,0.366867827,24.699396,46.691686,24.69841583,46.68914258
50,4b65bb89f964a52059fc2ae3,5257253411d294223f9f3688,0.366867827,24.69955758,46.69224093,24.69841583,46.68914258
51,4e5bcac318388cd5cbc1a9c5,4b6afa55f964a5202fea2be3,0.02821436,24.71182915,46.67315816,24.71126851,46.67445967
52,4e5bcac318388cd5cbc1a9c5,4b6afa55f964a5202fea2be3,0.02821436,24.71182915,46.67315816,24.71101655,46.67442666
53,508ed42fe4b0c36e94d12fde,4e91596e49013919db2fba98,0.665386563,24.67677613,46.67784093,24.67547999,46.67426633
54,508ed42fe4b0c36e94d12fde,4e91596e49013919db2fba98,0.665386563,24.67677613,46.67784093,24.68083972,46.67719484
55,508ed42fe4b0c36e94d12fde,4e91596e49013919db2fba98,0.665386563,24.67677613,46.67784093,24.67608847,46.67538867
56,508ed42fe4b0c36e94d12fde,4e91596e49013919db2fba98,0.665386563,24.67677613,46.67784093,24.67621438,46.67601115
57,4be80229ee96c9280e86fdbf,4b82e734f964a52022ec30e3,0.017922656,24.69025499,46.68490127,24.69022604,46.68507578
58,4be80229ee96c9280e86fdbf,4b82e734f964a52022ec30e3,0.017922656,24.69025499,46.68490127,24.68913547,46.68448149
59,4b82e734f964a52022ec30e3,4cb86ba69552b60cd855cc8b,0.084178866,24.69022604,46.68507578,24.69073393,46.6844579
60,4b82e734f964a52022ec30e3,4cb86ba69552b60cd855cc8b,0.084178866,24.69022604,46.68507578,24.69120258,46.68621898
61,4b82e734f964a52022ec30e3,4cb86ba69552b60cd855cc8b,0.084178866,24.68913547,46.68448149,24.69073393,46.6844579
62,4b82e734f964a52022ec30e3,4cb86ba69552b60cd855cc8b,0.084178866,24.68913547,46.68448149,24.69120258,46.68621898
63,522b709511d203fd862ad7aa,52effe1e498e631c290b8416,0.013375436,24.75349624,46.61016986,24.75338381,46.61021695
64,522b709511d203fd862ad7aa,52effe1e498e631c290b8416,0.013375436,24.75349624,46.61016986,24.75355964,46.60970832
65,5380ed0c498eaf0c7902f1d3,520d511711d2b31f9d7727b0,0.085251049,24.75346511,46.6095529,24.75342362,46.61039592
66,5380ed0c498eaf0c7902f1d3,520d511711d2b31f9d7727b0,0.085251049,24.75347319,46.6096989,24.75342362,46.61039592
67,520d511711d2b31f9d7727b0,512643bce4b0f48095f51257,2.12938132,24.75342362,46.61039592,24.75332473,46.61040534
68,520d511711d2b31f9d7727b0,512643bce4b0f48095f51257,2.12938132,24.75342362,46.61039592,24.75346224,46.60987315
69,4c8fbb1e0b9e3704ddce615e,512643bce4b0f48095f51257,2.759524981,24.77029092,46.62038132,24.75332473,46.61040534
70,4c8fbb1e0b9e3704ddce615e,512643bce4b0f48095f51257,2.759524981,24.77029092,46.62038132,24.75346224,46.60987315
71,4b6afa55f964a5202fea2be3,4e5bcac318388cd5cbc1a9c5,0.02821436,24.71126851,46.67445967,24.71182915,46.67315816
72,4b6afa55f964a5202fea2be3,4e5bcac318388cd5cbc1a9c5,0.02821436,24.71101655,46.67442666,24.71182915,46.67315816
73,4b6afa55f964a5202fea2be3,50b10a19e4b004e6d2ec4344,2.790938898,24.71126851,46.67445967,24.68699332,46.68148181
74,4b6afa55f964a5202fea2be3,50b10a19e4b004e6d2ec4344,2.790938898,24.71101655,46.67442666,24.68699332,46.68148181
75,4b6afa55f964a5202fea2be3,52c44ed2498e2ff9cc1d2355,10.48845836,24.71126851,46.67445967,24.79611408,46.62907779
76,4b6afa55f964a5202fea2be3,52c44ed2498e2ff9cc1d2355,10.48845836,24.71101655,46.67442666,24.79611408,46.62907779
77,4e91596e49013919db2fba98,508ed42fe4b0c36e94d12fde,0.665386563,24.67547999,46.67426633,24.67677613,46.67784093
78,4e91596e49013919db2fba98,508ed42fe4b0c36e94d12fde,0.665386563,24.68083972,46.67719484,24.67677613,46.67784093
79,4e91596e49013919db2fba98,508ed42fe4b0c36e94d12fde,0.665386563,24.67608847,46.67538867,24.67677613,46.67784093
80,4e91596e49013919db2fba98,508ed42fe4b0c36e94d12fde,0.665386563,24.67621438,46.67601115,24.67677613,46.67784093
81,4cb86ba69552b60cd855cc8b,4bc2c6b374a9a593fbbcd3f6,0.185393932,24.69073393,46.6844579,24.6901228,46.6868257
82,4cb86ba69552b60cd855cc8b,4bc2c6b374a9a593fbbcd3f6,0.185393932,24.69120258,46.68621898,24.6901228,46.6868257
83,4cb86ba69552b60cd855cc8b,4b781727f964a52058b52ee3,0.837531079,24.69073393,46.6844579,24.69798213,46.6867125
84,4cb86ba69552b60cd855cc8b,4b781727f964a52058b52ee3,0.837531079,24.69120258,46.68621898,24.69798213,46.6867125
85,512643bce4b0f48095f51257,4c8fbb1e0b9e3704ddce615e,2.759524981,24.75332473,46.61040534,24.77029092,46.62038132
86,512643bce4b0f48095f51257,4c8fbb1e0b9e3704ddce615e,2.759524981,24.75346224,46.60987315,24.77029092,46.62038132
87,4e844af9d3e35a80a8e7ac53,4c8fbb1e0b9e3704ddce615e,0.269657022,24.74318065,46.62107378,24.77029092,46.62038132
88,4bbf8fdb74a9a593c6aacef6,4c8fbb1e0b9e3704ddce615e,0.182460869,24.74541737,46.62025414,24.77029092,46.62038132
89,4bbf8fdb74a9a593c6aacef6,4c8fbb1e0b9e3704ddce615e,0.182460869,24.74547442,46.62020703,24.77029092,46.62038132
90,4d8b488cbc848cfacb8bec2b,4efef727490182a1a6d3887b,8.251970383,24.74665238,46.52372491,24.72354971,46.6013731
91,4d8b488cbc848cfacb8bec2b,4efef727490182a1a6d3887b,8.251970383,24.7536781,46.60951994,24.72354971,46.6013731
92,4ce06c1b7e2e236afc128b1b,4f69ee04e4b0656e874897dd,2.87575778,24.63418369,46.65507317,24.61300979,46.67140873
93,4ce06c1b7e2e236afc128b1b,4f713ceee4b022ab214c0915,1.556952406,24.63418369,46.65507317,24.64535535,46.66435972
94,4e060d497d8b2a018051a4fc,4eee25c57ee5f4538830f7e2,0.064565124,24.7052736,46.67810502,24.7024065,46.68033103
95,4e060d497d8b2a018051a4fc,4eee25c57ee5f4538830f7e2,0.064565124,24.7052736,46.67810502,24.70245428,46.68051497
96,4e060d497d8b2a018051a4fc,4eee25c57ee5f4538830f7e2,0.064565124,24.7052736,46.67810502,24.70228901,46.68070833
97,5043b34ee4b02607d16e1bd0,4e060d497d8b2a018051a4fc,0.345402003,24.70523348,46.67929819,24.7052736,46.67810502
98,5043b34ee4b02607d16e1bd0,4e060d497d8b2a018051a4fc,0.345402003,24.7025179,46.68095829,24.7052736,46.67810502
99,4c8fbb1e0b9e3704ddce615e,4e844af9d3e35a80a8e7ac53,0.269657022,24.77029092,46.62038132,24.74318065,46.62107378
100,554be02c498e01d1a1f779b6,54cce87a498e1f968efc1e8d,10.43476952,24.7370505,46.57476153,24.79640285,46.65481332
101,554be02c498e01d1a1f779b6,54cce87a498e1f968efc1e8d,10.43476952,24.736393,46.57502508,24.79640285,46.65481332
102,4e844af9d3e35a80a8e7ac53,4bbf8fdb74a9a593c6aacef6,0.122399714,24.74318065,46.62107378,24.74541737,46.62025414
103,4e844af9d3e35a80a8e7ac53,4bbf8fdb74a9a593c6aacef6,0.122399714,24.74318065,46.62107378,24.74547442,46.62020703
104,4e973ca4722eef174f72d523,4bbf8fdb74a9a593c6aacef6,0.009003927,24.74429559,46.62133287,24.74541737,46.62025414
105,4e973ca4722eef174f72d523,4bbf8fdb74a9a593c6aacef6,0.009003927,24.74429559,46.62133287,24.74547442,46.62020703
106,4e973ca4722eef174f72d523,4bbf8fdb74a9a593c6aacef6,0.009003927,24.7442411,46.62139882,24.74541737,46.62025414
107,4e973ca4722eef174f72d523,4bbf8fdb74a9a593c6aacef6,0.009003927,24.7442411,46.62139882,24.74547442,46.62020703
108,4e973ca4722eef174f72d523,4bbf8fdb74a9a593c6aacef6,0.009003927,24.74540173,46.62024472,24.74541737,46.62025414
109,4e973ca4722eef174f72d523,4bbf8fdb74a9a593c6aacef6,0.009003927,24.74540173,46.62024472,24.74547442,46.62020703
110,4e844af9d3e35a80a8e7ac53,4e8ab3a3b803fd0aa06a131e,0.164342498,24.74318065,46.62107378,24.74465831,46.62104081
111,4bbf8fdb74a9a593c6aacef6,4e973ca4722eef174f72d523,0.009003927,24.74541737,46.62025414,24.74429559,46.62133287
112,4bbf8fdb74a9a593c6aacef6,4e973ca4722eef174f72d523,0.009003927,24.74541737,46.62025414,24.7442411,46.62139882
113,4bbf8fdb74a9a593c6aacef6,4e973ca4722eef174f72d523,0.009003927,24.74541737,46.62025414,24.74540173,46.62024472
114,4bbf8fdb74a9a593c6aacef6,4e973ca4722eef174f72d523,0.009003927,24.74547442,46.62020703,24.74429559,46.62133287
115,4bbf8fdb74a9a593c6aacef6,4e973ca4722eef174f72d523,0.009003927,24.74547442,46.62020703,24.7442411,46.62139882
116,4bbf8fdb74a9a593c6aacef6,4e973ca4722eef174f72d523,0.009003927,24.74547442,46.62020703,24.74540173,46.62024472
117,4f1eb45ee4b0293a86501bdc,50ae9bdce4b03c6b1d2395ff,0.065739159,24.71384433,46.63361977,24.71325662,46.63369045
118,4f1eb45ee4b0293a86501bdc,50ae9bdce4b03c6b1d2395ff,0.065739159,24.71361189,46.63335591,24.71325662,46.63369045
119,4f1eb45ee4b0293a86501bdc,50ae9bdce4b03c6b1d2395ff,0.065739159,24.71336318,46.63372815,24.71325662,46.63369045
120,4f1eb45ee4b0293a86501bdc,50ae9bdce4b03c6b1d2395ff,0.065739159,24.71332848,46.63377055,24.71325662,46.63369045
121,4b9948a2f964a520097035e3,4f2ad24ae4b050ce91a076f1,0.097648859,24.78665447,46.65966879,24.78709127,46.66050794
122,4b9948a2f964a520097035e3,4dee531fe4cd032b189f9735,0.131668397,24.78665447,46.65966879,24.78783708,46.65973479
123,4d98c87b744f3704d7dff757,5392bba3498ee0e5e0b5258f,0.290388244,24.78059864,46.73057464,24.78306694,46.72963518
124,4d98c87b744f3704d7dff757,5392bba3498ee0e5e0b5258f,0.290388244,24.78059864,46.73057464,24.78197686,46.7316888
125,4d98c87b744f3704d7dff757,5392bba3498ee0e5e0b5258f,0.290388244,24.78059864,46.73057464,24.78352755,46.72990899
126,4d98c87b744f3704d7dff757,5392bba3498ee0e5e0b5258f,0.290388244,24.78059864,46.73057464,24.78134661,46.73032915
127,4d98c87b744f3704d7dff757,5392bba3498ee0e5e0b5258f,0.290388244,24.78268245,46.73000336,24.78306694,46.72963518
128,4d98c87b744f3704d7dff757,5392bba3498ee0e5e0b5258f,0.290388244,24.78268245,46.73000336,24.78197686,46.7316888
129,4d98c87b744f3704d7dff757,5392bba3498ee0e5e0b5258f,0.290388244,24.78268245,46.73000336,24.78352755,46.72990899
130,4d98c87b744f3704d7dff757,5392bba3498ee0e5e0b5258f,0.290388244,24.78268245,46.73000336,24.78134661,46.73032915
131,4d1335a5d0fda093324eb157,5392bba3498ee0e5e0b5258f,0.058200103,24.78128441,46.73043773,24.78306694,46.72963518
132,4d1335a5d0fda093324eb157,5392bba3498ee0e5e0b5258f,0.058200103,24.78128441,46.73043773,24.78197686,46.7316888
133,4d1335a5d0fda093324eb157,5392bba3498ee0e5e0b5258f,0.058200103,24.78128441,46.73043773,24.78352755,46.72990899
134,4d1335a5d0fda093324eb157,5392bba3498ee0e5e0b5258f,0.058200103,24.78128441,46.73043773,24.78134661,46.73032915
135,50d5f40ae4b0a7a64fba7fa8,4e5aba9a1f6e804280d74be3,10.09686382,24.76788756,46.66129053,24.76577602,46.6601968
136,50d5f40ae4b0a7a64fba7fa8,4e5aba9a1f6e804280d74be3,10.09686382,24.76788756,46.66129053,24.77029159,46.66743279
137,4ead7c5f02d5cf33fa6f9014,4e5aba9a1f6e804280d74be3,2.993829131,24.70289333,46.76945267,24.76577602,46.6601968
138,4ead7c5f02d5cf33fa6f9014,4e5aba9a1f6e804280d74be3,2.993829131,24.70289333,46.76945267,24.77029159,46.66743279
139,4ead7c5f02d5cf33fa6f9014,4e5aba9a1f6e804280d74be3,2.993829131,24.72637184,46.75494545,24.76577602,46.6601968
140,4ead7c5f02d5cf33fa6f9014,4e5aba9a1f6e804280d74be3,2.993829131,24.72637184,46.75494545,24.77029159,46.66743279
141,4e5aba9a1f6e804280d74be3,4ead7c5f02d5cf33fa6f9014,2.993829131,24.76577602,46.6601968,24.70289333,46.76945267
142,4e5aba9a1f6e804280d74be3,4ead7c5f02d5cf33fa6f9014,2.993829131,24.76577602,46.6601968,24.72637184,46.75494545
143,4e5aba9a1f6e804280d74be3,4ead7c5f02d5cf33fa6f9014,2.993829131,24.77029159,46.66743279,24.70289333,46.76945267
144,4e5aba9a1f6e804280d74be3,4ead7c5f02d5cf33fa6f9014,2.993829131,24.77029159,46.66743279,24.72637184,46.75494545
145,4e5aba9a1f6e804280d74be3,50d5f40ae4b0a7a64fba7fa8,10.09686382,24.76577602,46.6601968,24.76788756,46.66129053
146,4e5aba9a1f6e804280d74be3,50d5f40ae4b0a7a64fba7fa8,10.09686382,24.77029159,46.66743279,24.76788756,46.66129053
147,4f15c269e4b03f4c03fb50e0,5229e9e6498e14e4533bca01,0.011253872,24.65986933,46.78696044,24.65980401,46.78704551
148,4ec2ba5c775b802d1ff48dbf,4e663c9c7d8b85408b4502ca,0.136797384,24.66061901,46.78352929,24.65870994,46.78367579
149,4ec2ba5c775b802d1ff48dbf,4e663c9c7d8b85408b4502ca,0.136797384,24.66061901,46.78352929,24.66014181,46.78308032
150,4dd69987b0fb8af38070e940,4e663c9c7d8b85408b4502ca,0.130013761,24.66012502,46.78289601,24.65870994,46.78367579
151,4dd69987b0fb8af38070e940,4e663c9c7d8b85408b4502ca,0.130013761,24.66012502,46.78289601,24.66014181,46.78308032
152,4dd69987b0fb8af38070e940,4e663c9c7d8b85408b4502ca,0.130013761,24.65944826,46.78394517,24.65870994,46.78367579
153,4dd69987b0fb8af38070e940,4e663c9c7d8b85408b4502ca,0.130013761,24.65944826,46.78394517,24.66014181,46.78308032
154,4dd69987b0fb8af38070e940,4e663c9c7d8b85408b4502ca,0.130013761,24.66007294,46.78375141,24.65870994,46.78367579
155,4dd69987b0fb8af38070e940,4e663c9c7d8b85408b4502ca,0.130013761,24.66007294,46.78375141,24.66014181,46.78308032
156,4ec2ba5c775b802d1ff48dbf,4dd69987b0fb8af38070e940,0.084335503,24.66061901,46.78352929,24.66012502,46.78289601
157,4ec2ba5c775b802d1ff48dbf,4dd69987b0fb8af38070e940,0.084335503,24.66061901,46.78352929,24.65944826,46.78394517
158,4ec2ba5c775b802d1ff48dbf,4dd69987b0fb8af38070e940,0.084335503,24.66061901,46.78352929,24.66007294,46.78375141
159,4e663c9c7d8b85408b4502ca,4dd69987b0fb8af38070e940,0.130013761,24.65870994,46.78367579,24.66012502,46.78289601
160,4e663c9c7d8b85408b4502ca,4dd69987b0fb8af38070e940,0.130013761,24.65870994,46.78367579,24.65944826,46.78394517
161,4e663c9c7d8b85408b4502ca,4dd69987b0fb8af38070e940,0.130013761,24.65870994,46.78367579,24.66007294,46.78375141
162,4e663c9c7d8b85408b4502ca,4dd69987b0fb8af38070e940,0.130013761,24.66014181,46.78308032,24.66012502,46.78289601
163,4e663c9c7d8b85408b4502ca,4dd69987b0fb8af38070e940,0.130013761,24.66014181,46.78308032,24.65944826,46.78394517
164,4e663c9c7d8b85408b4502ca,4dd69987b0fb8af38070e940,0.130013761,24.66014181,46.78308032,24.66007294,46.78375141
165,4efdab659a520dfd643bd750,4dc2ea4afa7608e86fe52b0d,0.040071443,24.74305106,46.65814611,24.74283868,46.65846667
166,4efdab659a520dfd643bd750,4dc2ea4afa7608e86fe52b0d,0.040071443,24.74305106,46.65814611,24.74335006,46.65833938
167,4efdab659a520dfd643bd750,510a9299e4b0de3a2a1b168c,0.076323369,24.74305106,46.65814611,24.74371463,46.65833938
168,4efdab659a520dfd643bd750,510a9299e4b0de3a2a1b168c,0.076323369,24.74305106,46.65814611,24.74295671,46.65839124
169,4efdab659a520dfd643bd750,510a9299e4b0de3a2a1b168c,0.076323369,24.74305106,46.65814611,24.74312586,46.65856095
170,50583de6e4b02ba603de9f2e,4ea56ab7b80355a982f8cfa3,0.677321189,24.72438984,46.65726185,24.72473904,46.65747199
171,50583de6e4b02ba603de9f2e,4ea56ab7b80355a982f8cfa3,0.677321189,24.72438984,46.65726185,24.72776919,46.66328949
172,50583de6e4b02ba603de9f2e,4ea56ab7b80355a982f8cfa3,0.677321189,24.72438984,46.65726185,24.72574443,46.65949345
173,4ff3f389e4b05ae522acd704,4c2378557e85c9283495bd21,0.005746307,24.72567748,46.66023451,24.72568297,46.66017794
174,4ff3f389e4b05ae522acd704,4c2378557e85c9283495bd21,0.005746307,24.72567748,46.66023451,24.72537462,46.65907008
175,4ff3f389e4b05ae522acd704,4b78de8df964a52018e52ee3,0.075217284,24.72567748,46.66023451,24.71363798,46.63377527
176,4ea56ab7b80355a982f8cfa3,4b78de8df964a52018e52ee3,0.232772389,24.72473904,46.65747199,24.71363798,46.63377527
177,4ea56ab7b80355a982f8cfa3,4b78de8df964a52018e52ee3,0.232772389,24.72776919,46.66328949,24.71363798,46.63377527
