,FROM-ID,TO-ID,DISTANCE,lat_from,long_from,lat_to,long_to
357,4ff8433ee4b002d4d3d4992c,51081ee0e4b093dcac39e0ec,0.016205082,24.80629429,46.69291079,24.8058146,46.69315138
358,4ff8433ee4b002d4d3d4992c,51081ee0e4b093dcac39e0ec,0.016205082,24.81884365,46.68668891,24.80643775,46.6929391
359,4ff8433ee4b002d4d3d4992c,51081ee0e4b093dcac39e0ec,0.016205082,24.81884365,46.68668891,24.8058146,46.69315138
360,4ff8433ee4b002d4d3d4992c,519e2a43498e352a6e5be4de,0.020223727,24.80629429,46.69291079,24.80612762,46.69299099
361,4ff8433ee4b002d4d3d4992c,519e2a43498e352a6e5be4de,0.020223727,24.81884365,46.68668891,24.80612762,46.69299099
362,51865d865019e19c41709a6b,52efd23b11d2203926fb13d2,0.037083343,24.80570746,46.69336438,24.76793345,46.71485158
363,51865d865019e19c41709a6b,52efd23b11d2203926fb13d2,0.037083343,24.80570746,46.69336438,24.80613314,46.69297212
364,51081ee0e4b093dcac39e0ec,52efd23b11d2203926fb13d2,0.07252848,24.80643775,46.6929391,24.76793345,46.71485158
365,51081ee0e4b093dcac39e0ec,52efd23b11d2203926fb13d2,0.07252848,24.80643775,46.6929391,24.80613314,46.69297212
366,51081ee0e4b093dcac39e0ec,52efd23b11d2203926fb13d2,0.07252848,24.8058146,46.69315138,24.76793345,46.71485158
367,51081ee0e4b093dcac39e0ec,52efd23b11d2203926fb13d2,0.07252848,24.8058146,46.69315138,24.80613314,46.69297212
368,51865d865019e19c41709a6b,50716385e4b0559b4dbfcd84,0.018193719,24.80570746,46.69336438,24.806264,46.692941
369,51865d865019e19c41709a6b,5155aaffe4b0ea6b60f6a57a,0.019812413,24.80570746,46.69336438,24.8061,46.692861
370,4f08a3e6e4b0540ca2543782,51e06a2b498ed38b41183bea,0.808771979,24.69164565,46.7016718,24.663362,46.704217
371,4f08a3e6e4b0540ca2543782,51e06a2b498ed38b41183bea,0.808771979,24.69164565,46.7016718,24.66398904,46.7037573
372,4f08a3e6e4b0540ca2543782,51e06a2b498ed38b41183bea,0.808771979,24.68574201,46.70634779,24.663362,46.704217
373,4f08a3e6e4b0540ca2543782,51e06a2b498ed38b41183bea,0.808771979,24.68574201,46.70634779,24.66398904,46.7037573
374,4f08a3e6e4b0540ca2543782,4be84fce88ed2d7f9bb7cb1d,1.112506906,24.69164565,46.7016718,24.68299763,46.6977511
375,4f08a3e6e4b0540ca2543782,4be84fce88ed2d7f9bb7cb1d,1.112506906,24.68574201,46.70634779,24.68299763,46.6977511
376,4c4be510712ac9284c068a6d,4be84fce88ed2d7f9bb7cb1d,0.061131637,24.68293515,46.69746802,24.68299763,46.6977511
377,4c4be510712ac9284c068a6d,4be84fce88ed2d7f9bb7cb1d,0.061131637,24.68258512,46.69700146,24.68299763,46.6977511
378,4f08a3e6e4b0540ca2543782,4bcc8fa2b6c49c7455f09391,0.067779504,24.69164565,46.7016718,24.69199499,46.70112202
379,4f08a3e6e4b0540ca2543782,4bcc8fa2b6c49c7455f09391,0.067779504,24.68574201,46.70634779,24.69199499,46.70112202
380,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.70194433,46.69129372,24.7026117,46.69169843
381,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.70194433,46.69129372,24.701632,46.691744
382,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.70194433,46.69129372,24.6997348,46.69093895
383,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.6971783,46.68565594,24.7026117,46.69169843
384,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.6971783,46.68565594,24.701632,46.691744
385,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.6971783,46.68565594,24.6997348,46.69093895
386,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.70055741,46.69236829,24.7026117,46.69169843
387,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.70055741,46.69236829,24.701632,46.691744
388,4c192a06d4d9c928c28df029,4f0c62ade4b0065899e607da,0.08472562,24.70055741,46.69236829,24.6997348,46.69093895
389,54a2adb4498e1c9f0f01199b,543434a0498e92eb4a7edc7e,0.080357483,24.80777009,46.7369814,24.80868674,46.73543275
390,54a2adb4498e1c9f0f01199b,543434a0498e92eb4a7edc7e,0.080357483,24.80777009,46.7369814,24.80731253,46.73712776
391,54bd3160498e8cea0236caff,543434a0498e92eb4a7edc7e,0.041891842,24.8096768,46.73477647,24.80868674,46.73543275
392,54bd3160498e8cea0236caff,543434a0498e92eb4a7edc7e,0.041891842,24.8096768,46.73477647,24.80731253,46.73712776
393,54bd3160498e8cea0236caff,543434a0498e92eb4a7edc7e,0.041891842,24.80879129,46.73527694,24.80868674,46.73543275
394,54bd3160498e8cea0236caff,543434a0498e92eb4a7edc7e,0.041891842,24.80879129,46.73527694,24.80731253,46.73712776
395,536e07f8498ee2f0d56d8f91,543434a0498e92eb4a7edc7e,0.976493196,24.81769397,46.7319343,24.80868674,46.73543275
396,536e07f8498ee2f0d56d8f91,543434a0498e92eb4a7edc7e,0.976493196,24.81769397,46.7319343,24.80731253,46.73712776
397,536e07f8498ee2f0d56d8f91,543434a0498e92eb4a7edc7e,0.976493196,24.80936994,46.73501726,24.80868674,46.73543275
398,536e07f8498ee2f0d56d8f91,543434a0498e92eb4a7edc7e,0.976493196,24.80936994,46.73501726,24.80731253,46.73712776
399,536e07f8498ee2f0d56d8f91,543434a0498e92eb4a7edc7e,0.976493196,24.80987328,46.73444598,24.80868674,46.73543275
400,536e07f8498ee2f0d56d8f91,543434a0498e92eb4a7edc7e,0.976493196,24.80987328,46.73444598,24.80731253,46.73712776
401,54a2adb4498e1c9f0f01199b,54bd3160498e8cea0236caff,0.039875354,24.80777009,46.7369814,24.8096768,46.73477647
402,54a2adb4498e1c9f0f01199b,54bd3160498e8cea0236caff,0.039875354,24.80777009,46.7369814,24.80879129,46.73527694
403,543434a0498e92eb4a7edc7e,54a2adb4498e1c9f0f01199b,0.080357483,24.80868674,46.73543275,24.80777009,46.7369814
404,543434a0498e92eb4a7edc7e,54a2adb4498e1c9f0f01199b,0.080357483,24.80731253,46.73712776,24.80777009,46.7369814
405,54bd3160498e8cea0236caff,54a2adb4498e1c9f0f01199b,0.039875354,24.8096768,46.73477647,24.80777009,46.7369814
406,54bd3160498e8cea0236caff,54a2adb4498e1c9f0f01199b,0.039875354,24.80879129,46.73527694,24.80777009,46.7369814
407,536e07f8498ee2f0d56d8f91,54a2adb4498e1c9f0f01199b,0.905817003,24.81769397,46.7319343,24.80777009,46.7369814
408,536e07f8498ee2f0d56d8f91,54a2adb4498e1c9f0f01199b,0.905817003,24.80936994,46.73501726,24.80777009,46.7369814
409,536e07f8498ee2f0d56d8f91,54a2adb4498e1c9f0f01199b,0.905817003,24.80987328,46.73444598,24.80777009,46.7369814
410,543434a0498e92eb4a7edc7e,536e07f8498ee2f0d56d8f91,0.976493196,24.80868674,46.73543275,24.81769397,46.7319343
411,543434a0498e92eb4a7edc7e,536e07f8498ee2f0d56d8f91,0.976493196,24.80868674,46.73543275,24.80936994,46.73501726
412,543434a0498e92eb4a7edc7e,536e07f8498ee2f0d56d8f91,0.976493196,24.80868674,46.73543275,24.80987328,46.73444598
413,543434a0498e92eb4a7edc7e,536e07f8498ee2f0d56d8f91,0.976493196,24.80731253,46.73712776,24.81769397,46.7319343
414,543434a0498e92eb4a7edc7e,536e07f8498ee2f0d56d8f91,0.976493196,24.80731253,46.73712776,24.80936994,46.73501726
415,543434a0498e92eb4a7edc7e,536e07f8498ee2f0d56d8f91,0.976493196,24.80731253,46.73712776,24.80987328,46.73444598
416,4b7fff0bf964a520924930e3,506f16bfe4b0eefb57fca019,0.016451291,24.7670611,46.75571062,24.76717506,46.75581454
417,4be84fce88ed2d7f9bb7cb1d,4bc223d074a9a59359d2d2f6,0.655582018,24.68299763,46.6977511,24.68179752,46.69057101
418,4be84fce88ed2d7f9bb7cb1d,4bc223d074a9a59359d2d2f6,0.655582018,24.68299763,46.6977511,24.68950298,46.6867974
419,4be84fce88ed2d7f9bb7cb1d,4bc223d074a9a59359d2d2f6,0.655582018,24.68299763,46.6977511,24.6902647,46.68509937
420,4be84fce88ed2d7f9bb7cb1d,4c4be510712ac9284c068a6d,0.061131637,24.68299763,46.6977511,24.68293515,46.69746802
421,4be84fce88ed2d7f9bb7cb1d,4c4be510712ac9284c068a6d,0.061131637,24.68299763,46.6977511,24.68258512,46.69700146
422,4be84fce88ed2d7f9bb7cb1d,4f817c97e4b0c7b85619c02f,2.009674775,24.68299763,46.6977511,24.69531613,46.68288231
423,4be84fce88ed2d7f9bb7cb1d,4f817c97e4b0c7b85619c02f,2.009674775,24.68299763,46.6977511,24.69432188,46.683864
424,4be84fce88ed2d7f9bb7cb1d,4f817c97e4b0c7b85619c02f,2.009674775,24.68299763,46.6977511,24.70549055,46.67942081
425,4fae7373e4b08a2bb957d118,511808e6e4b0d096b601a12a,9.635185439,24.75355424,46.72396101,24.833988,46.759465
426,4fae7373e4b08a2bb957d118,511808e6e4b0d096b601a12a,9.635185439,24.75814919,46.7338747,24.833988,46.759465
427,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76764867,46.75704262,24.76794691,46.75790702
428,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76764867,46.75704262,24.76789007,46.7573213
429,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76764867,46.75704262,24.76707678,46.75623536
430,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76764867,46.75704262,24.767025,46.75593734
431,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76764867,46.75704262,24.76715527,46.75582398
432,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76686813,46.75557365,24.76794691,46.75790702
433,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76686813,46.75557365,24.76789007,46.7573213
434,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76686813,46.75557365,24.76707678,46.75623536
435,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76686813,46.75557365,24.767025,46.75593734
436,4ea2f07e722ec75ade815508,4e7c9e0a88777c30772abe29,0.059474319,24.76686813,46.75557365,24.76715527,46.75582398
437,50ae0262e4b042e77fd721ab,4ea2f07e722ec75ade815508,0.069221922,24.76747899,46.75680645,24.76764867,46.75704262
438,50ae0262e4b042e77fd721ab,4ea2f07e722ec75ade815508,0.069221922,24.76747899,46.75680645,24.76686813,46.75557365
439,50ae0262e4b042e77fd721ab,4ea2f07e722ec75ade815508,0.069221922,24.78086629,46.7307682,24.76764867,46.75704262
440,50ae0262e4b042e77fd721ab,4ea2f07e722ec75ade815508,0.069221922,24.78086629,46.7307682,24.76686813,46.75557365
441,50ae0262e4b042e77fd721ab,4ea2f07e722ec75ade815508,0.069221922,24.82710995,46.79398416,24.76764867,46.75704262
442,50ae0262e4b042e77fd721ab,4ea2f07e722ec75ade815508,0.069221922,24.82710995,46.79398416,24.76686813,46.75557365
443,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.76794691,46.75790702,24.76764867,46.75704262
444,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.76794691,46.75790702,24.76686813,46.75557365
445,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.76789007,46.7573213,24.76764867,46.75704262
446,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.76789007,46.7573213,24.76686813,46.75557365
447,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.76707678,46.75623536,24.76764867,46.75704262
448,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.76707678,46.75623536,24.76686813,46.75557365
449,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.767025,46.75593734,24.76764867,46.75704262
450,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.767025,46.75593734,24.76686813,46.75557365
451,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.76715527,46.75582398,24.76764867,46.75704262
452,4e7c9e0a88777c30772abe29,4ea2f07e722ec75ade815508,0.059474319,24.76715527,46.75582398,24.76686813,46.75557365
453,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.68179752,46.69057101,24.7473243,46.68406642
454,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.68179752,46.69057101,24.74491545,46.67949155
455,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.68179752,46.69057101,24.73872439,46.6831398
456,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.68179752,46.69057101,24.74108246,46.69710875
457,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.68950298,46.6867974,24.7473243,46.68406642
458,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.68950298,46.6867974,24.74491545,46.67949155
459,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.68950298,46.6867974,24.73872439,46.6831398
460,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.68950298,46.6867974,24.74108246,46.69710875
461,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.6902647,46.68509937,24.7473243,46.68406642
462,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.6902647,46.68509937,24.74491545,46.67949155
463,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.6902647,46.68509937,24.73872439,46.6831398
464,4bc223d074a9a59359d2d2f6,4cc3237ab2beb1f7d99e144c,7.315809111,24.6902647,46.68509937,24.74108246,46.69710875
465,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.7473243,46.68406642,24.75507408,46.68129444
466,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.7473243,46.68406642,24.76928652,46.66440215
467,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.7473243,46.68406642,24.65957518,46.78713062
468,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.7473243,46.68406642,24.7724354,46.67296011
469,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.74491545,46.67949155,24.75507408,46.68129444
470,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.74491545,46.67949155,24.76928652,46.66440215
471,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.74491545,46.67949155,24.65957518,46.78713062
472,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.74491545,46.67949155,24.7724354,46.67296011
473,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.73872439,46.6831398,24.75507408,46.68129444
474,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.73872439,46.6831398,24.76928652,46.66440215
475,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.73872439,46.6831398,24.65957518,46.78713062
476,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.73872439,46.6831398,24.7724354,46.67296011
477,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.74108246,46.69710875,24.75507408,46.68129444
478,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.74108246,46.69710875,24.76928652,46.66440215
479,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.74108246,46.69710875,24.65957518,46.78713062
480,4cc3237ab2beb1f7d99e144c,4b8f57b6f964a520025233e3,0.906058648,24.74108246,46.69710875,24.7724354,46.67296011
481,4c4c53dbc668e21ee8525afb,4b8d3a23f964a52088ee32e3,1.454858157,24.70163682,46.68061401,24.73555056,46.64830868
482,4c892e4897828cfa5630a2aa,4b8d3a23f964a52088ee32e3,0.923795417,24.71671738,46.68273637,24.73555056,46.64830868
483,4c892e4897828cfa5630a2aa,4b8d3a23f964a52088ee32e3,0.923795417,24.71490971,46.67785585,24.73555056,46.64830868
484,4c892e4897828cfa5630a2aa,4b8d3a23f964a52088ee32e3,0.923795417,24.71208307,46.67446911,24.73555056,46.64830868
485,4c892e4897828cfa5630a2aa,4b8d3a23f964a52088ee32e3,0.923795417,24.69712918,46.68392301,24.73555056,46.64830868
486,4b72bbd3f964a52006862de3,4b8d3a23f964a52088ee32e3,0.112267644,24.72084249,46.69192135,24.73555056,46.64830868
487,4b72bbd3f964a52006862de3,4b8d3a23f964a52088ee32e3,0.112267644,24.72044028,46.69133992,24.73555056,46.64830868
488,4b72bbd3f964a52006862de3,4b8d3a23f964a52088ee32e3,0.112267644,24.7269577,46.69074118,24.73555056,46.64830868
489,4b72bbd3f964a52006862de3,4b8d3a23f964a52088ee32e3,0.112267644,24.72051966,46.6908682,24.73555056,46.64830868
490,4ea674069a524accd190a45d,4eaac9cecc217eb08e78c735,1.507847225,24.69977979,46.67742592,24.69228232,46.67018274
491,4ea674069a524accd190a45d,4eaac9cecc217eb08e78c735,1.507847225,24.71350258,46.67506328,24.69228232,46.67018274
492,4f41391be4b0f7b459efed08,4eaac9cecc217eb08e78c735,0.503433186,24.7135866,46.67606303,24.69228232,46.67018274
493,4f41391be4b0f7b459efed08,4eaac9cecc217eb08e78c735,0.503433186,24.68958374,46.68597668,24.69228232,46.67018274
494,4d6174ab73e76a311d0ce196,4eaac9cecc217eb08e78c735,0.781675637,24.71507682,46.67837384,24.69228232,46.67018274
495,4d6174ab73e76a311d0ce196,4eaac9cecc217eb08e78c735,0.781675637,24.71215916,46.67133328,24.69228232,46.67018274
496,4d6174ab73e76a311d0ce196,4eaac9cecc217eb08e78c735,0.781675637,24.71393429,46.67636956,24.69228232,46.67018274
497,4d6174ab73e76a311d0ce196,4eaac9cecc217eb08e78c735,0.781675637,24.74361948,46.65829696,24.69228232,46.67018274
498,4b8f57b6f964a520025233e3,4f510a56e4b0390b959de7ab,0.272562421,24.75507408,46.68129444,24.75600192,46.68379286
499,4b8f57b6f964a520025233e3,4f510a56e4b0390b959de7ab,0.272562421,24.76928652,46.66440215,24.75600192,46.68379286
500,4b8f57b6f964a520025233e3,4f510a56e4b0390b959de7ab,0.272562421,24.65957518,46.78713062,24.75600192,46.68379286
501,4b8f57b6f964a520025233e3,4f510a56e4b0390b959de7ab,0.272562421,24.7724354,46.67296011,24.75600192,46.68379286
502,4b8d3a23f964a52088ee32e3,4c4c53dbc668e21ee8525afb,1.454858157,24.73555056,46.64830868,24.70163682,46.68061401
503,4d6174ab73e76a311d0ce196,4c4c53dbc668e21ee8525afb,0.055523226,24.71507682,46.67837384,24.70163682,46.68061401
504,4d6174ab73e76a311d0ce196,4c4c53dbc668e21ee8525afb,0.055523226,24.71215916,46.67133328,24.70163682,46.68061401
505,4d6174ab73e76a311d0ce196,4c4c53dbc668e21ee8525afb,0.055523226,24.71393429,46.67636956,24.70163682,46.68061401
506,4d6174ab73e76a311d0ce196,4c4c53dbc668e21ee8525afb,0.055523226,24.74361948,46.65829696,24.70163682,46.68061401
507,4c892e4897828cfa5630a2aa,4c4c53dbc668e21ee8525afb,0.532378046,24.71671738,46.68273637,24.70163682,46.68061401
508,4c892e4897828cfa5630a2aa,4c4c53dbc668e21ee8525afb,0.532378046,24.71490971,46.67785585,24.70163682,46.68061401
509,4c892e4897828cfa5630a2aa,4c4c53dbc668e21ee8525afb,0.532378046,24.71208307,46.67446911,24.70163682,46.68061401
510,4c892e4897828cfa5630a2aa,4c4c53dbc668e21ee8525afb,0.532378046,24.69712918,46.68392301,24.70163682,46.68061401
511,4b8d3a23f964a52088ee32e3,4c892e4897828cfa5630a2aa,0.923795417,24.73555056,46.64830868,24.71671738,46.68273637
512,4b8d3a23f964a52088ee32e3,4c892e4897828cfa5630a2aa,0.923795417,24.73555056,46.64830868,24.71490971,46.67785585
513,4b8d3a23f964a52088ee32e3,4c892e4897828cfa5630a2aa,0.923795417,24.73555056,46.64830868,24.71208307,46.67446911
514,4b8d3a23f964a52088ee32e3,4c892e4897828cfa5630a2aa,0.923795417,24.73555056,46.64830868,24.69712918,46.68392301
515,4eaac9cecc217eb08e78c735,4d6fe31c0187236a34ada2ba,0.045251865,24.69228232,46.67018274,24.71221822,46.67089004
516,4f510a56e4b0390b959de7ab,4d629fbd865a224b9119c485,0.21995529,24.75600192,46.68379286,24.75676934,46.68580055
517,4f510a56e4b0390b959de7ab,548ae2fb498e928ab65ea574,0.014990601,24.75600192,46.68379286,24.75602527,46.68364665
518,4f510a56e4b0390b959de7ab,4ead94b0dab4a75e0a2724a8,0.045216235,24.75600192,46.68379286,24.7558493,46.68337781
519,4b72bbd3f964a52006862de3,4f6f2e3be4b0e3b3be8a7752,2.098300451,24.72084249,46.69192135,24.70861594,46.70774454
520,4b72bbd3f964a52006862de3,4f6f2e3be4b0e3b3be8a7752,2.098300451,24.72084249,46.69192135,24.69406832,46.72288478
521,4b72bbd3f964a52006862de3,4f6f2e3be4b0e3b3be8a7752,2.098300451,24.72044028,46.69133992,24.70861594,46.70774454
522,4b72bbd3f964a52006862de3,4f6f2e3be4b0e3b3be8a7752,2.098300451,24.72044028,46.69133992,24.69406832,46.72288478
523,4b72bbd3f964a52006862de3,4f6f2e3be4b0e3b3be8a7752,2.098300451,24.7269577,46.69074118,24.70861594,46.70774454
524,4b72bbd3f964a52006862de3,4f6f2e3be4b0e3b3be8a7752,2.098300451,24.7269577,46.69074118,24.69406832,46.72288478
525,4b72bbd3f964a52006862de3,4f6f2e3be4b0e3b3be8a7752,2.098300451,24.72051966,46.6908682,24.70861594,46.70774454
526,4b72bbd3f964a52006862de3,4f6f2e3be4b0e3b3be8a7752,2.098300451,24.72051966,46.6908682,24.69406832,46.72288478
527,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71270464,46.69972658,24.70914995,46.7069801
528,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71270464,46.69972658,24.72174972,46.69672261
529,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71270464,46.69972658,24.7452479,46.68244395
530,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71270464,46.69972658,24.69737751,46.70215778
531,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71270464,46.69972658,24.74293381,46.67992115
532,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71163255,46.67477131,24.70914995,46.7069801
533,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71163255,46.67477131,24.72174972,46.69672261
534,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71163255,46.67477131,24.7452479,46.68244395
535,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71163255,46.67477131,24.69737751,46.70215778
536,4bb78b8f3db7b7139222209a,5193a1ad498eb76c92f3fb9d,0.832513576,24.71163255,46.67477131,24.74293381,46.67992115
